component,evidence_type,input_dim,output_dim,macs_per_token,weight_bytes_int8,activation_bytes_int8,output_bytes_int32,total_stream_bytes,arithmetic_intensity_macs_per_byte,assumed_lanes,assumed_clock_mhz,compute_time_us_est,bandwidth_case,assumed_bandwidth_MBps,stream_time_us_est,likely_bound,note,claim_boundary
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,1,50.0,159252.480,debug_jtag_not_applicable,,,not_applicable,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,1,50.0,159252.480,usb2_like_40_MBps,40.0,199785.600,bandwidth_bound,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,1,50.0,159252.480,usb3_stream_320_MBps,320.0,24973.200,compute_bound,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,1,50.0,159252.480,axi_dma_1000_MBps,1000.0,7991.424,compute_bound,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,16,50.0,9953.280,debug_jtag_not_applicable,,,not_applicable,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,16,50.0,9953.280,usb2_like_40_MBps,40.0,199785.600,bandwidth_bound,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,16,50.0,9953.280,usb3_stream_320_MBps,320.0,24973.200,bandwidth_bound,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,16,50.0,9953.280,axi_dma_1000_MBps,1000.0,7991.424,compute_bound,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,64,50.0,2488.320,debug_jtag_not_applicable,,,not_applicable,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
mlp_gate_or_up_projection,projected,1152,6912,7962624,7962624,1152,27648,7991424,0.996396,64,50.0,2488.320,usb2_like_40_MBps,40.0,199785.600,bandwidth_bound,Gemma MLP gate/up projection tile target,Projection-scale model only; not measured FPGA or ONNX Runtime latency.
